bats,height,person,source,thorws,throws,weight
,,_subject,data/morris/1915Buckeye/AkronBeaconJournal/6,,Left,
,,_subject,data/morris/1915Buckeye/AkronBeaconJournal/7,,Left,
,,_subject,data/morris/1915Buckeye/AkronBeaconJournal/8,,Left,
,,_subject,data/morris/1915Buckeye/AkronEveningTimes/7,Left,,
,,_subject,data/morris/1915Buckeye/CantonEveningRepository/17,,Left,
,,_subject,data/morris/1915Buckeye/CantonEveningRepository/18,,Left,
,,_subject,data/morris/1915Buckeye/CantonEveningRepository/28,,Left,
Right,,_subject,data/morris/1915Buckeye/CantonEveningRepository/30,,,
Left,,_subject,data/morris/1915Buckeye/CantonEveningRepository/31,,,
Left,,_subject,data/morris/1915Buckeye/CantonEveningRepository/32,,,
Left,,_subject,data/morris/1915Buckeye/CantonEveningRepository/33,,,
,,_subject,data/morris/1915Buckeye/CantonEveningRepository/52,,Left,
,,_subject,data/morris/1915Buckeye/CantonEveningRepository/54,,Left,
,,_subject,data/morris/1915Buckeye/CoshoctonMorningTribune/1,,Right,
,,_subject,data/morris/1915Buckeye/LimaNews/8,,Left,
,,_subject,data/morris/1915Buckeye/LimaNews/10,,Right,
,,_subject,data/morris/1915Buckeye/LimaNews/29,,Right,
,,_subject,data/morris/1915Buckeye/LimaNews/30,,Right,
,,_subject,data/morris/1915Buckeye/LimaNews/31,,Right,
,,_subject,data/morris/1915Buckeye/LimaNews/36,,Right,
,,_subject,data/morris/1915Buckeye/LimaNews/46,,Left,
,,_subject,data/morris/1915Buckeye/LimaNews/49,,Left,
,,_subject,data/morris/1915Buckeye/LimaNews/54,,Left,
,,_subject,data/morris/1915Buckeye/LimaNews/62,,Left,
,,_subject,data/morris/1915Buckeye/LimaNews/64,,Left,
,,_subject,data/morris/1915Buckeye/LimaNews/69,,Left,
,,_subject,data/morris/1915Buckeye/LimaNews/72,,Left,
,,_subject,data/morris/1915Buckeye/LimaNews/80,,Left,
,,_subject,data/morris/1915Buckeye/LimaNews/85,,Left,
Left,,_subject,data/morris/1915Buckeye/MarionStar/3,,,
Right,,_subject,data/morris/1915Buckeye/MarionStar/4,,,
,,_subject,data/morris/1915Buckeye/NewarkDailyAdvocate/32,,Left,
,,_subject,data/morris/1915Buckeye/NewarkDailyAdvocate/36,,Left,
,,_subject,data/morris/1915Buckeye/NewarkDailyAdvocate/42,,Left,
Left,,_subject,data/morris/1915Buckeye/NewarkDailyAdvocate/51,,Left,
,,_subject,data/morris/1915NorthCarolinaState/AllentownMorningCall/1,,Left,
,,_subject,data/morris/1915NorthCarolinaState/AshevilleCitizenTimes/1,,Left,
,,_subject,data/morris/1915NorthCarolinaState/AshevilleCitizenTimes/2,,Right,
,,_subject,data/morris/1915NorthCarolinaState/AshevilleCitizenTimes/3,,Right,
,,_subject,data/morris/1915NorthCarolinaState/AshevilleCitizenTimes/4,,Right,
,,_subject,data/morris/1915NorthCarolinaState/AshevilleCitizenTimes/5,,Right,
,,_subject,data/morris/1915NorthCarolinaState/AshevilleCitizenTimes/6,,Right,
,,_subject,data/morris/1915NorthCarolinaState/AshevilleCitizenTimes/7,,Left,
Right,69,_subject,data/morris/1915NorthCarolinaState/AshevilleCitizenTimes/9,,Right,170
Right,,_subject,data/morris/1915NorthCarolinaState/AshevilleCitizenTimes/10,,Right,
Right,71,_subject,data/morris/1915NorthCarolinaState/AshevilleCitizenTimes/11,,Right,180
Left,,_subject,data/morris/1915NorthCarolinaState/AshevilleCitizenTimes/12,,Left,
,,_subject,data/morris/1915NorthCarolinaState/AshevilleCitizenTimes/21,,Left,
,72,_subject,data/morris/1915NorthCarolinaState/AshevilleCitizenTimes/22,,Right,
,,_subject,data/morris/1915NorthCarolinaState/AshevilleGazetteNews/5,,Right,
,,_subject,data/morris/1915NorthCarolinaState/CharlotteNews/14,,Left,
,,_subject,data/morris/1915NorthCarolinaState/CharlotteNews/17,,Right,
,,_subject,data/morris/1915NorthCarolinaState/CharlotteObserver/1,,Left,
,,_subject,data/morris/1915NorthCarolinaState/CharlotteObserver/2,,Left,
,,_subject,data/morris/1915NorthCarolinaState/CharlotteObserver/3,,Right,
,,_subject,data/morris/1915NorthCarolinaState/CharlotteObserver/4,,Right,
,,_subject,data/morris/1915NorthCarolinaState/CharlotteObserver/5,,Right,
,,_subject,data/morris/1915NorthCarolinaState/CharlotteObserver/6,,Right,
,,_subject,data/morris/1915NorthCarolinaState/CharlotteObserver/32,,Left,
,,_subject,data/morris/1915NorthCarolinaState/CharlotteObserver/55,,Left,
,,_subject,data/morris/1915NorthCarolinaState/DurhamMorningHerald/3,,Left,
,,_subject,data/morris/1915NorthCarolinaState/GreensboroDailyNews/1,,Left,155
,,_subject,data/morris/1915NorthCarolinaState/GreensboroDailyNews/4,,Left,
,,_subject,data/morris/1915NorthCarolinaState/GreensboroDailyNews/7,,Left,
,,_subject,data/morris/1915NorthCarolinaState/GreensboroDailyNews/13,,Left,
,,_subject,data/morris/1915NorthCarolinaState/GreensboroDailyNews/15,,Right,
,,_subject,data/morris/1915NorthCarolinaState/JaynesvilleDailyGazette/1,,Left,
,72,_subject,data/morris/1915NorthCarolinaState/NewportNewsDailyPress/1,,,170
,,_subject,data/morris/1915NorthCarolinaState/RaleighNewsObserver/8,,Right,
,,_subject,data/morris/1915NorthCarolinaState/TwinCityDailySentinel/1,,Right,
,,_subject,data/morris/1915NorthCarolinaState/TwinCityDailySentinel/13,,Right,
,,_subject,data/morris/1915NorthCarolinaState/TwinCityDailySentinel/18,,Right,
,,_subject,data/morris/1915NorthCarolinaState/TwinCityDailySentinel/19,,Left,
Left,72,_subject,data/morris/1915NorthCarolinaState/TwinCityDailySentinel/22,,Left,175
,72,_subject,data/morris/1915NorthCarolinaState/TwinCityDailySentinel/23,,,180
,,_subject,data/morris/1915NorthCarolinaState/TwinCityDailySentinel/27,,Right,
,,_subject,data/morris/1915NorthCarolinaState/TwinCityDailySentinel/28,,Right,
,71,_subject,data/morris/1915NorthCarolinaState/TwinCityDailySentinel/34,,,
,,_subject,data/morris/1915NorthCarolinaState/TwinCityDailySentinel/46,,Left,
,,_subject,data/morris/1915NorthCarolinaState/WinstonSalemJournal/1,,Right,
Right,,_subject,data/morris/1915RioGrandeValley/ArizonaRepublic/2,,Right,
Right,,_subject,data/morris/1915RioGrandeValley/ArizonaRepublic/4,,Right,
Left,,_subject,data/morris/1915RioGrandeValley/ArizonaRepublic/6,,Left,
,,_subject,data/morris/1915RioGrandeValley/ElPasoHerald/32,,Left,
,,_subject,data/morris/1915RioGrandeValley/ElPasoHerald/37,,Left,
,,_subject,data/morris/1915RioGrandeValley/ElPasoHerald/38,,Left,
,,_subject,data/morris/1915RioGrandeValley/ElPasoHerald/107,,Left,
,,_subject,data/morris/1915RioGrandeValley/ElPasoHerald/112,,Left,
,,_subject,data/morris/1915RioGrandeValley/MarshalltownEveningTimesRepublican/1,,Right,
,,_subject,data/morris/1915RioGrandeValley/SanJoseMercuryNews/1,,Left,
,,_subject,data/morris/1915SouthAtlantic/AugustaChronicle/7,,Left,
Right,,_subject,data/morris/1915SouthAtlantic/AugustaChronicle/8,,Left,
,,_subject,data/morris/1915SouthAtlantic/CharlestonPos/2,,Right,
,,_subject,data/morris/1915SouthAtlantic/ColumbiaRecord/1,,Left,
,,_subject,data/morris/1915SouthAtlantic/ColumbiaRecord/11,,Left,
,,_subject,data/morris/1915SouthAtlantic/ColumbiaRecord/12,,Right,
,,_subject,data/morris/1915SouthAtlantic/ColumbiaRecord/16,,Left,
,,_subject,data/morris/1915SouthAtlantic/ColumbiaRecord/19,,Left,
,,_subject,data/morris/1915SouthAtlantic/ColumbiaRecord/29,,Left,
,,_subject,data/morris/1915SouthAtlantic/ColumbiaRecord/33,,Left,
,,_subject,data/morris/1915SouthAtlantic/ColumbiaRecord/72,,Left,
,,_subject,data/morris/1915SouthAtlantic/ColumbiaState/2,,Left,
Left,,_subject,data/morris/1915SouthAtlantic/ColumbiaState/18,,Left,
,,_subject,data/morris/1915SouthAtlantic/ColumbiaState/65,,Right,
,,_subject,data/morris/1915SouthAtlantic/ColumbiaState/66,,Right,
,,_subject,data/morris/1915SouthAtlantic/ColumbiaState/67,,Right,
,,_subject,data/morris/1915SouthAtlantic/ColumbiaState/70,,Left,
,,_subject,data/morris/1915SouthAtlantic/ColumbiaState/71,,Right,
,,_subject,data/morris/1915SouthAtlantic/ColumbiaState/72,,Right,
,,_subject,data/morris/1915SouthAtlantic/ColumbiaState/74,,Left,
,,_subject,data/morris/1915SouthAtlantic/ColumbiaState/102,,Right,
,,_subject,data/morris/1915SouthAtlantic/ColumbiaState/103,,Right,
,,_subject,data/morris/1915SouthAtlantic/ColumbiaState/104,,Right,
,,_subject,data/morris/1915SouthAtlantic/ColumbiaState/105,,Left,
,,_subject,data/morris/1915SouthAtlantic/ColumbiaState/106,,Right,
,,_subject,data/morris/1915SouthAtlantic/ColumbiaState/107,,Left,
Left,,_subject,data/morris/1915SouthAtlantic/ColumbiaState/108,,Left,
,,_subject,data/morris/1915SouthAtlantic/ColumbiaState/113,,Right,
,,_subject,data/morris/1915SouthAtlantic/ColumbiaState/126,,Left,
Left,,_subject,data/morris/1915SouthAtlantic/ColumbiaState/159,,,
,,_subject,data/morris/1915SouthAtlantic/ColumbiaState/162,,Left,
,,_subject,data/morris/1915SouthAtlantic/ColumbiaState/191,,Right,
,,_subject,data/morris/1915SouthAtlantic/ColumbiaState/192,,Right,
,,_subject,data/morris/1915SouthAtlantic/ColumbiaState/193,,Right,
,,_subject,data/morris/1915SouthAtlantic/ColumbiaState/194,,Left,
,,_subject,data/morris/1915SouthAtlantic/ColumbiaState/195,,Left,
,,_subject,data/morris/1915SouthAtlantic/ColumbiaState/198,,Left,
,,_subject,data/morris/1915SouthAtlantic/ColumbiaState/208,,Left,
,,_subject,data/morris/1915SouthAtlantic/ColumbiaState/214,,Left,
,,_subject,data/morris/1915SouthAtlantic/ColumbiaState/220,,Left,
,,_subject,data/morris/1915SouthAtlantic/ColumbiaState/222,,Right,
,,_subject,data/morris/1915SouthAtlantic/ColumbiaState/234,,Left,
,,_subject,data/morris/1915SouthAtlantic/ColumbiaState/239,,Left,
,,_subject,data/morris/1915SouthAtlantic/ColumbiaState/263,,Left,
,,_subject,data/morris/1915SouthAtlantic/ColumbiaState/278,,Left,
,,_subject,data/morris/1915SouthAtlantic/ColumbiaState/300,,Left,
,,_subject,data/morris/1915SouthAtlantic/ColumbiaState/307,,Left,
Left,,_subject,data/morris/1915SouthAtlantic/ColumbiaState/312,,Left,
,,_subject,data/morris/1915SouthAtlantic/ColumbusEnquirer/5,,Left,
,,_subject,data/morris/1915SouthAtlantic/MaconTelegraph/1,,Right,
,,_subject,data/morris/1915SouthAtlantic/MaconTelegraph/2,,Left,
R,73.0,Aaron_Tommie_Lee,data/mcconnell/McConnell,,R,200.0
R,71.0,Abbott_Morrison_Harold,data/mcconnell/McConnell,,R,190.0
R,68.0,Abreu_Joseph_Lawrence,data/mcconnell/McConnell,,R,160.0
R,68.0,Adair_Marion_Danne,data/mcconnell/McConnell,,R,190.0
R,65.5,Adams_Earl_John,data/mcconnell/McConnell,,R,151.0
R,72.0,Adams_Elvin_Clark,data/mcconnell/McConnell,,R,180.0
R,70.0,Adams_Robert_Henry,data/mcconnell/McConnell,,R,170.0
L,73.0,Aderholt_Morris_Woodrow,data/mcconnell/McConnell,,R,188.0
R,,Adlam_James_A,data/mcconnell/McConnell,,R,
R,71.0,Agee_Tommie_Lee,data/mcconnell/McConnell,,R,105.0
L,74.0,Agganis_Harry,data/mcconnell/McConnell,,L,200.0
R,70.0,Aguilar_Enrique,data/mcconnell/McConnell,,R,183.0
R,71.0,Ainsmith_Edward_Wilbur,data/mcconnell/McConnell,,R,180.0
R,70.5,Ala_Aurelio,data/mcconnell/McConnell,,R,200.0
R,73.5,Aleno_Charles,data/mcconnell/McConnell,,R,215.0
R,75.0,Alexander_David_Dale,data/mcconnell/McConnell,,R,210.0
L,69.0,Allington_William_Baird,data/mcconnell/McConnell,,R,160.0
L,72.0,Almada_Baldomero_Melo,data/mcconnell/McConnell,,L,170.0
L,69.0,Almada_Louis_Joseph,data/mcconnell/McConnell,,L,175.0
R,72.0,Alotta_Phillip,data/mcconnell/McConnell,,R,175.0
L,76.0,Altman_George_Lee,data/mcconnell/McConnell,,R,200.0
R,,Altman_Joseph,data/mcconnell/McConnell,,R,
R,71.0,Alvis_Roy_Maxwell,data/mcconnell/McConnell,,R,187.0
R,73.5,Ananias_Nicholas_Thomas,data/mcconnell/McConnell,,R,178.0
R,68.0,Anderson_Andrew_Albert,data/mcconnell/McConnell,,R,155.0
R,,Anderson_Cyrus,data/mcconnell/McConnell,,R,
L,75.0,Anderson_Harry_Walter,data/mcconnell/McConnell,,R,210.0
R,,Anderson_John_Donald,data/mcconnell/McConnell,,R,
S,74.0,Anderson_John_Joseph,data/mcconnell/McConnell,,R,180.0
R,69.5,Anderson_John_Maurice,data/mcconnell/McConnell,,R,174.0
R,72.0,Anderson_Starling_W,data/mcconnell/McConnell,,R,175.0
L,68.0,Angley_Thomas_Samuel,data/mcconnell/McConnell,,R,190.0
L,73.0,Ankoviak_William_E,data/mcconnell/McConnell,,L,185.0
R,71.0,Antonello_William_James,data/mcconnell/McConnell,,R,185.0
R,71.5,Arlett_Alexander_Benjamin,data/mcconnell/McConnell,,R,168.0
L,78.0,Arlitt_Adolph,data/mcconnell/McConnell,,L,230.0
R,70.0,Arnovich_Morris,data/mcconnell/McConnell,,R,168.0
L,,Askland_Frank,data/mcconnell/McConnell,,,
L,73.5,Atkins_Ralph,data/mcconnell/McConnell,,L,175.0
R,68.0,Attyd_Leonard_Francis,data/mcconnell/McConnell,,R,145.0
R,69.0,Atz_John_Jacob,data/mcconnell/McConnell,,R,150.0
S,67.5,Austin_James_Philip,data/mcconnell/McConnell,,R,155.0
R,70.0,Avila_Roberto_Francisco,data/mcconnell/McConnell,,R,175.0
L,70.0,Babe_Loren_Rolland,data/mcconnell/McConnell,,R,180.0
L,72.0,Badgro_Morris_Hiram,data/mcconnell/McConnell,,R,190.0
L,74.0,Bailey_Lonas_Edgar,data/mcconnell/McConnell,,R,205.0
R,72.0,Bailey_Robert_Sherwood,data/mcconnell/McConnell,,R,188.0
R,74.0,Baker_Johnnie_B,data/mcconnell/McConnell,,R,187.0
R,75.0,Balaz_John_Lawrence,data/mcconnell/McConnell,,R,180.0
R,67.0,Balcena_Robert_Rudolph,data/mcconnell/McConnell,,L,160.0
R,71.0,Banks_George_Edward,data/mcconnell/McConnell,,R,185.0
,,Bannon_George,data/mcconnell/McConnell,,R,
,,Bannon_William,data/mcconnell/McConnell,,R,
L,71.0,Barber_Tyrus_Turner,data/mcconnell/McConnell,,R,170.0
R,72.0,Barisoff_William,data/mcconnell/McConnell,,R,175.0
L,72.0,Barker_Raymond_Herrell,data/mcconnell/McConnell,,R,192.0
L,70.5,Barnes_Emile_Deering,data/mcconnell/McConnell,,R,158.0
R,68.5,Barnes_Roscoe_Charles,data/mcconnell/McConnell,,R,145.0
R,70.0,Barnhart_Clyde_Lee,data/mcconnell/McConnell,,R,155.0
R,72.0,Barrera_Nelson_Enrique,data/mcconnell/McConnell,,R,185.0
R,75.0,Balexander,data/minorstar/Volume1,,R,215.0
L,68.0,Barchdeacon,data/minorstar/Volume1,,L,153.0
R,73.5,Abadie_Bernard_E,data/nemec/Nemec,,R,187.0
L,70.0,Abdella_James_Alfred,data/nemec/Nemec,,L,180.0
R,70.5,Abel_Edward_Ronald,data/nemec/Nemec,,R,175.0
R,73.5,Abernethy_Joe_Ray,data/nemec/Nemec,,R,185.0
R,69.0,Accardo_Thomas_Joseph,data/nemec/Nemec,,R,175.0
R,71.0,Ackermann_Richard_John,data/nemec/Nemec,,R,165.0
R,,Adair_John_Leon,data/nemec/Nemec,,R,
R,77.0,Adair_Richard_Charles,data/nemec/Nemec,,R,215.0
R,70.0,Adam_Richard_D,data/nemec/Nemec,,R,155.0
R,71.0,Adams_Elton_Eugene,data/nemec/Nemec,,R,170.0
L,69.0,Adams_Herbert_Loren,data/nemec/Nemec,,L,165.0
S,72.0,Adams_James_Byron,data/nemec/Nemec,,R,180.0
L,72.5,Adams_Raymond_Nathaniel,data/nemec/Nemec,,R,172.0
R,73.0,Adams_Ricky_Lee,data/nemec/Nemec,,R,180.0
L,,Adams_Russell_L,data/nemec/Nemec,,L,
L,71.0,Aden_Dwight_B,data/nemec/Nemec,,L,165.0
R,76.0,Adenhart_Nicholas_James,data/nemec/Nemec,,R,190.0
S,74.0,Adkins_Donald_W,data/nemec/Nemec,,R,200.0
R,77.0,Adkins_Teddy_Wayne,data/nemec/Nemec,,R,205.0
L,71.0,Adkins_Theo,data/nemec/Nemec,,L,175.0
R,73.5,Adkison_Larry_Wayne,data/nemec/Nemec,,R,185.0
R,66.0,Afanesko_Max,data/nemec/Nemec,,R,
R,72.0,Agee_Joseph_Ryan,data/nemec/Nemec,,R,185.0
R,,Ahlness_Kenneth_Lee,data/nemec/Nemec,,R,
R,74.0,Akerfelds_Darrel_Wayne,data/nemec/Nemec,,R,210.0
L,72.0,Albertson_Roy_Lawrence,data/nemec/Nemec,,L,168.0
R,,Albright_James_Gray,data/nemec/Nemec,,R,
R,76.0,Alex_Harvey_Wayne,data/nemec/Nemec,,R,220.0
R,74.5,Alexander_Marvin_Edward,data/nemec/Nemec,,R,190.0
R,,Alford_Donald_Ray,data/nemec/Nemec,,R,
R,74.0,Allen_Steven_Charles,data/nemec/Nemec,,R,180.0
L,69.0,Alou_Mateo_Rojas,data/nemec/Nemec,,L,158.0
R,69.5,Altenburg_Willis_R,data/nemec/Nemec,,R,167.0
R,71.0,Alvarez_Rogelio,data/nemec/Nemec,,R,175.0
R,71.5,Alworth_Frederick_Joseph,data/nemec/Nemec,,R,180.0
R,71.0,Ambrose_Philip_D,data/nemec/Nemec,,R,160.0
R,73.0,Amoriello_Clarence,data/nemec/Nemec,,R,190.0
R,74.0,Amhrein_Michael_Kevin,data/nemec/Nemec,,R,220.0
R,72.0,Anderman_George_Nelson,data/nemec/Nemec,,L,175.0
R,76.0,Anderson_Clarence_Eldon,data/nemec/Nemec,,L,175.0
R,70.0,Anderson_Donald_E,data/nemec/Nemec,,R,165.0
R,69.0,Anderson_George_Lee,data/nemec/Nemec,,R,164.0
R,72.0,Anderson_Herbert_Joseph,data/nemec/Nemec,,L,180.0
R,,Anderson_James_Robert_1948,data/nemec/Nemec,,R,
R,73.0,Andres_Ernest_Henry,data/nemec/Nemec,,R,200.0
R,72.0,Andrews_Hubert_Carl,data/nemec/Nemec,,R,170.0
,,Angelo_Louis_Joseph,data/nemec/Nemec,,,
R,73.0,Angrove_Donald_Dean,data/nemec/Nemec,,R,185.0
,,Annenberg_Robert_Bernard,data/nemec/Nemec,,,
R,75.0,Anthony_Omer_Lee,data/nemec/Nemec,,R,200.0
R,,Antonali_Raymond_A,data/nemec/Nemec,,R,
L,,Appell_John_Roland,data/nemec/Nemec,,L,
R,,Arceneaux_John_Stephen,data/nemec/Nemec,,R,
L,69.0,Archer_Waite_Henderson,data/nemec/Nemec,,R,165.0
R,,Archiopoli_Andrew_J,data/nemec/Nemec,,R,
L,69.0,Arline_James_Arthur,data/nemec/Nemec,,L,165.0
R,68.0,Armstrong_Charles_E,data/nemec/Nemec,,R,185.0
R,,Arnott_Ralph,data/nemec/Nemec,,R,
,,Arns_Melvin_Joseph,data/nemec/Nemec,,,
R,68.0,Arredondo_Luis,data/nemec/Nemec,,R,170.0
R,71.0,Arrigo_Jack_Charles,data/nemec/Nemec,,R,190.0
R,,Arrigoni_Roland,data/nemec/Nemec,,R,
R,72.0,Arrildt_William_Dearella,data/nemec/Nemec,,R,170.0
R,71.0,Arrington_David_Andrew,data/nemec/Nemec,,R,180.0
L,72.0,Ashman_Chester_Robert,data/nemec/Nemec,,R,200.0
R,,Ashoff_Edward_A,data/nemec/Nemec,,R,
R,70.0,Astroth_Joseph_Henry,data/nemec/Nemec,,R,187.0
R,74.0,Atchley_James_Richard,data/nemec/Nemec,,R,170.0
R,70.0,Atkins_Arnold_Truman,data/nemec/Nemec,,R,185.0
R,69.0,Auais_Zacarias,data/nemec/Nemec,,R,178.0
R,68.5,Aubin_Yves,data/nemec/Nemec,,R,170.0
R,68.0,Auchenbach_Warren_Robert,data/nemec/Nemec,,R,162.0
R,,Aug_Frederick_Emil,data/nemec/Nemec,,R,
R,72.5,Auger_Thomas_Oscar,data/nemec/Nemec,,R,190.0
R,,August_Joseph_Samuel,data/nemec/Nemec,,R,
L,72.0,Austin_Alvin_Chester,data/nemec/Nemec,,R,165.0
R,74.0,Austin_Ervin_Lewis,data/nemec/Nemec,,R,190.0
L,72.0,Austry_Mark_Stanley,data/nemec/Nemec,,L,195.0
L,,Avila_Thomas_V,data/nemec/Nemec,,L,
R,71.0,Ayala_Maurice_Pierre,data/nemec/Nemec,,R,165.0
L,73.0,Azocar_Oscar_Gregorio,data/nemec/Nemec,,L,170.0
